"","destination_country_iso_code","new_cases_adjusted_mean_mid","new_cases_adjusted_mean_low","new_cases_adjusted_mean_high"
"1","ABW",151.534888045127,80.5797110432448,293.398187465221
"2","AFG",254.733897204713,99.3050493097585,624.811265962287
"3","AGO",354.966543193933,152.761234966557,772.573298226894
"4","ALB",444.627521977143,198.040837203484,950.039173153226
"5","AND",50.9266239405176,26.9082164306838,103.614952855554
"6","ARE",1467.46261191008,809.51690821256,2571.76428132758
"7","ARG",61456.9762362679,21799.5138133827,127502.120365262
"8","ARM",405.952015958924,195.210709774656,811.084262240563
"9","AUS",527.87191853435,237.707901631872,1100.07359989643
"10","AUT",1111.32014773363,612.512077294686,1944.09749485853
"11","AZE",282.12740784509,148.276673554936,536.62271584699
"12","BEL",2113.07429483276,1168.88953872426,3595.93813044677
"13","BEN",14.859982317219,7.19908732190505,34.4416976239682
"14","BFA",49.8498068520332,26.0386475241663,110.455785431026
"15","BGD",4510.92390810054,2261.06217385119,8374.57854420998
"16","BGR",773.084485744619,351.300102377363,1588.05534133189
"17","BHR",1244.66687577562,684.927536231931,2162.29943050054
"18","BHS",202.206777328599,84.7764299566162,449.80748085702
"19","BIH",1201.9074339815,555.591353214215,2444.63016498203
"20","BLR",1160.66665076366,512.56068938632,2495.11549447504
"21","BLZ",70.984711237428,32.6181384610519,171.405759828262
"22","BOL",1437.14875221236,748.067632850242,9475.03044308726
"23","BRA",101226.682268952,50818.7851318429,190795.160801077
"24","BWA",86.2422947892099,45.1207773087928,175.28095765479
"25","CAF",9.61249177287732,4.92753623188406,27.3775553477056
"26","CAN",2330.87018142725,1141.66847177898,4505.25095890338
"27","CHE",755.062085300227,417.48792270533,1297.34335619605
"28","CHL",5787.52605121507,2008.03875194795,12562.3121998649
"29","CHN",45.5160014871555,24.3478260869565,245.088163751679
"30","CIV",122.764163266117,67.3913043478511,217.001290105589
"31","CMR",129.116365208859,70.3381642537411,240.267959784427
"32","COD",68.1125892532438,24.5553454298424,180.164489840139
"33","COG",92.2887274996302,49.4202898550725,191.165055570838
"34","COL",25808.5611419588,12810.6585982726,48608.7223577147
"35","CPV",132.313689017178,69.0338172680146,273.960568073169
"36","CRI",2545.86248803988,1303.96272890475,4974.35551324814
"37","CUB",116.083736307085,60.338164270138,259.159842457256
"38","CYP",12.3035716804754,6.32858357689063,26.4083492042223
"39","CZE",2527.56131775525,1390.86956527102,4454.11709606516
"40","DEU",2930.47938342872,1620.57980458692,5025.54307747647
"41","DJI",2.08030328145448,1.06281102066781,5.0671858943726
"42","DNK",621.49762563672,342.946870385768,1069.70698385597
"43","DOM",1489.86552243945,767.231190513413,2757.40368835258
"44","DZA",966.081351310831,438.720521091999,1993.51412095237
"45","ECU",2281.96717335826,1124.0404040404,24340.0988656957
"46","EGY",2149.54523171174,1024.18294059813,4220.36226844592
"47","ESP",20251.7415337402,11081.2626262626,45720.6301914024
"48","EST",54.8269088369768,29.1304349516542,111.759346293957
"49","ETH",1699.2684848633,932.367564640679,3012.65030895807
"50","FIN",99.7072856467476,54.0096618357716,192.738343247092
"51","FRA",17068.3103753704,9184.8309178744,31233.3219857326
"52","GAB",17.6938050903033,9.61352657056164,33.0632874352631
"53","GBR",6092.11165683839,3337.40800708557,11813.7099730611
"54","GEO",238.539206456391,128.164257800495,444.346272171604
"55","GHA",168.772180594529,92.3188405797102,307.142819980234
"56","GIN",89.9017031777122,49.0821256053356,161.649652761688
"57","GMB",56.5554648002452,27.8743962454261,164.395453276244
"58","GNB",13.4018485570163,4.96649983588221,38.1916523574053
"59","GNQ",7.06615049296691,3.71980676328502,15.5293631342814
"60","GRC",618.539781251876,280.784805593335,1308.14015850663
"61","GTM",1848.7374659052,886.871730386758,3608.24177518559
"62","GUM",151.50945423201,58.9631113202412,388.393000644956
"63","GUY",235.967675314873,100.333068360631,520.113488634451
"64","HND",2122.73333535409,971.669572134913,4338.72421079521
"65","HRV",480.744359947686,242.174864390088,1020.53971208894
"66","HTI",67.4407089826388,24.2950018294347,191.224126384293
"67","HUN",1347.12382294128,699.956820996875,2659.04180191075
"68","IDN",15831.3649497477,7876.21809181347,29818.9068534811
"69","IND",208052.127629147,108531.628617731,376374.056509676
"70","IRL",411.527391915812,226.280203919746,723.950556896274
"71","IRN",22960.3650143654,11466.7586865515,43001.526449333
"72","IRQ",9903.63285587157,5040.49973341184,18370.2530653177
"73","ISL",28.6616613871306,15.1690974335364,56.5409549819587
"74","ISR",6902.05353369139,3833.52657004831,11520.9944917826
"75","ITA",2858.85289287023,1578.69565865135,4763.45630118573
"76","JAM",424.920026558163,183.161281254495,951.698825793124
"77","JEY",4.85566930715634,1.52187397493494,26.7666045719218
"78","JOR",343.652217227627,179.372402143489,675.034081260297
"79","JPN",1498.9867438885,635.267636915827,3131.86181149924
"80","KAZ",959.559891737627,401.423093454066,2078.62021475836
